Participant,Study,Image_CZ,Image_SD,Image_StH,Image_TH,Image_SaH,Image_GR,Voice_CZ,Voice_SD,Voice_StH,Voice_TH,Voice_SaH,Voice_GR,Origin_CZ,Origin_SD,Origin_StH,Origin_TH,Origin_SaH,Origin_GR,Subjective_CZ,Subjective_SD,Subjective_StH,Subjective_TH,Subjective_SaH,Subjective_GR,Story_image,Story_voice,Story_origin,Story_subjective,Story_totalobjective
1,2,3,3,3,3,#NULL!,3,2,2,2,3,#NULL!,3,2,2,2,2,#NULL!,2,5,4,4,5,#NULL!,4,3.00,2.40,2.00,4.40,2.47
2,2,1,1,1,2,#NULL!,1,1,1,1,1,#NULL!,1,2,1,1,1,#NULL!,1,2,2,1,2,#NULL!,2,1.20,1.00,1.20,1.80,1.13
3,2,3,3,3,3,3,3,3,3,3,3,3,3,1,1,2,2,1,1,4,3,4,4,5,2,3.00,3.00,1.33,3.67,2.44
4,2,2,3,2,2,2,2,2,2,2,3,2,2,2,3,1,3,3,2,4,3,3,4,4,5,2.17,2.17,2.33,3.83,2.22
5,2,1,1,1,1,1,1,2,1,2,1,1,1,3,3,3,3,3,3,5,3,4,5,1,1,1.00,1.33,3.00,3.17,1.78
6,2,2,2,1,1,2,1,1,2,1,1,1,1,1,1,2,2,1,2,3,3,3,3,2,2,1.50,1.17,1.50,2.67,1.39
7,2,3,3,3,3,3,2,3,3,3,3,2,3,2,1,2,2,1,1,5,3,5,4,4,2,2.83,2.83,1.50,3.83,2.39
8,2,1,2,2,1,2,2,2,1,1,2,1,1,3,3,3,3,3,3,5,4,5,4,3,3,1.67,1.33,3.00,4.00,2.00
9,2,2,1,1,1,1,1,3,3,2,2,2,2,3,2,2,2,2,2,4,3,3,3,3,3,1.17,2.33,2.17,3.17,1.89
10,2,1,1,1,1,#NULL!,2,1,1,1,1,#NULL!,1,2,1,1,1,#NULL!,2,2,1,1,1,#NULL!,2,1.20,1.00,1.40,1.40,1.20
11,2,2,2,2,2,#NULL!,1,1,1,2,2,#NULL!,1,2,2,2,2,#NULL!,1,3,3,4,2,#NULL!,2,1.80,1.40,1.80,2.80,1.67
12,2,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,2,1,2,2,3,1,2,1,2,1.00,1.00,2.17,1.83,1.39
13,2,2,2,1,2,1,1,2,3,3,2,3,2,2,2,3,2,3,3,1,3,4,4,4,3,1.50,2.50,2.50,3.17,2.17
14,2,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,3,5,5,5,5,4,4,3.00,2.83,2.83,4.67,2.89
15,2,3,3,3,2,3,2,3,3,3,3,3,3,2,3,2,2,2,2,5,4,4,3,5,5,2.67,3.00,2.17,4.33,2.61
16,2,1,1,1,2,1,1,1,1,1,1,1,1,2,3,3,3,2,3,3,2,3,3,1,4,1.17,1.00,2.67,2.67,1.61
17,2,1,2,1,1,1,1,2,2,2,2,1,2,2,1,1,1,1,1,2,3,4,2,2,1,1.17,1.83,1.17,2.33,1.39
18,2,1,1,1,1,2,1,1,1,1,2,2,1,2,2,3,2,2,3,3,2,4,3,3,2,1.17,1.33,2.33,2.83,1.61
19,2,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,1,1,1,1,1,4,2,1,2,1.00,1.17,1.33,1.83,1.17
20,2,1,1,1,1,#NULL!,1,1,2,2,1,#NULL!,1,1,1,1,1,#NULL!,2,1,3,2,1,#NULL!,3,1.00,1.40,1.20,2.00,1.20
21,2,2,2,1,2,#NULL!,2,2,2,2,2,#NULL!,2,2,2,2,2,#NULL!,2,3,2,4,4,#NULL!,3,1.80,2.00,2.00,3.20,1.93
22,2,2,2,2,1,1,1,2,3,2,2,2,2,2,3,3,3,2,2,3,4,3,3,3,2,1.50,2.17,2.50,3.00,2.06
23,2,2,1,1,2,2,1,1,1,1,1,2,1,2,1,1,2,2,1,2,2,2,3,3,1,1.50,1.17,1.50,2.17,1.39
24,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1.00,1.00,1.00,2.00,1.00
25,2,3,3,3,3,3,3,3,3,2,3,2,2,3,3,2,3,3,3,5,4,5,5,5,5,3.00,2.50,2.83,4.83,2.78
26,2,2,2,2,2,2,1,2,2,3,3,2,2,2,2,3,3,2,2,4,3,4,4,3,2,1.83,2.33,2.33,3.33,2.17
27,2,2,1,2,2,2,1,3,2,2,2,2,2,3,2,3,3,2,2,5,1,5,4,4,2,1.67,2.17,2.50,3.50,2.11
28,2,2,2,2,2,3,1,1,2,2,2,2,2,1,2,2,2,2,2,1,3,3,3,4,2,2.00,1.83,1.83,2.67,1.89
29,2,1,1,1,1,2,1,1,2,2,2,1,2,1,1,1,1,2,1,1,2,3,2,2,1,1.17,1.67,1.17,1.83,1.33
30,2,1,2,2,1,#NULL!,1,1,2,1,1,#NULL!,1,2,3,2,2,#NULL!,3,1,3,3,1,#NULL!,3,1.40,1.20,2.40,2.20,1.67
31,2,2,3,2,1,#NULL!,2,3,3,3,3,#NULL!,3,3,3,3,3,#NULL!,3,5,4,5,5,#NULL!,5,2.00,3.00,3.00,4.80,2.67
32,2,1,1,1,1,1,1,3,2,3,3,3,3,3,3,3,3,2,3,4,2,3,1,1,3,1.00,2.83,2.83,2.33,2.22
33,2,2,2,2,1,2,2,1,1,2,1,1,1,2,2,2,2,#NULL!,2,3,2,4,1,2,3,1.83,1.17,2.00,2.50,1.67
34,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.00,1.00,1.00,1.00,1.00
35,2,1,1,1,1,1,1,1,1,2,1,2,3,2,2,2,2,2,2,2,2,2,3,3,2,1.00,1.67,2.00,2.33,1.56
36,2,1,1,1,2,2,1,3,3,3,3,3,3,3,3,2,3,3,3,3,4,5,3,3,5,1.33,3.00,2.83,3.83,2.39
37,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,3.00,3.00,3.00,5.00,3.00
38,2,1,1,1,1,1,1,1,2,2,1,1,1,2,2,3,2,2,2,1,2,3,2,2,3,1.00,1.33,2.17,2.17,1.50
39,2,1,2,2,2,2,1,2,2,3,2,3,2,1,1,1,2,2,1,2,2,2,3,3,1,1.67,2.33,1.33,2.17,1.78
40,2,3,2,2,1,#NULL!,1,2,1,2,1,#NULL!,2,1,1,2,1,#NULL!,2,3,1,3,1,#NULL!,4,1.80,1.60,1.40,2.40,1.60
41,2,1,#NULL!,1,2,#NULL!,1,2,#NULL!,2,1,#NULL!,1,1,#NULL!,2,1,#NULL!,1,2,#NULL!,3,2,#NULL!,2,1.25,1.50,1.25,2.25,1.33
42,2,2,2,2,2,2,2,2,2,3,3,2,3,3,3,3,3,3,3,1,3,5,3,4,5,2.00,2.50,3.00,3.50,2.50
43,2,1,1,1,1,1,1,2,2,3,2,2,2,1,1,1,2,1,1,1,2,1,2,2,1,1.00,2.17,1.17,1.50,1.44
44,2,1,1,1,1,1,1,2,1,2,2,1,1,1,2,2,1,2,2,1,1,3,2,2,2,1.00,1.50,1.67,1.83,1.39
45,2,1,1,1,1,1,1,1,2,2,3,2,2,2,2,2,2,3,2,3,2,2,2,3,1,1.00,2.00,2.17,2.17,1.72
46,2,1,2,2,1,2,1,1,1,2,2,1,1,3,3,3,3,3,4,3,3,4,3,4,2,1.50,1.33,3.17,3.17,2.00
47,2,2,1,2,2,2,1,2,2,3,2,2,2,2,2,3,2,2,2,5,2,5,3,4,3,1.67,2.17,2.17,3.67,2.00
48,2,2,1,1,2,2,1,1,2,1,2,1,1,2,1,3,2,3,1,2,2,3,3,2,1,1.50,1.33,2.00,2.17,1.61
49,2,1,1,1,1,2,1,1,2,2,2,1,1,1,1,1,2,2,1,1,1,3,3,3,1,1.17,1.50,1.33,2.00,1.33
50,2,1,2,1,1,#NULL!,1,1,2,2,1,#NULL!,2,3,3,3,2,#NULL!,3,2,3,4,3,#NULL!,3,1.20,1.60,2.80,3.00,1.87
51,2,1,1,1,1,#NULL!,1,2,2,3,3,#NULL!,3,1,1,2,2,#NULL!,1,3,3,3,4,#NULL!,2,1.00,2.60,1.40,3.00,1.67
52,2,2,3,3,2,3,3,2,3,3,3,3,2,1,2,1,2,2,1,3,4,4,4,4,3,2.67,2.67,1.50,3.67,2.28
53,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,3,1,1,2,2,1,2,1.00,1.00,1.67,1.50,1.22
54,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,#NULL!,1.00,1.00,1.00,1.00,1.00
55,2,2,3,3,2,3,3,2,1,2,2,2,1,2,1,1,2,2,1,4,2,3,4,4,1,2.67,1.67,1.50,3.00,1.94
56,2,2,2,2,2,2,2,2,2,3,2,3,2,1,1,1,2,2,1,2,3,4,2,4,1,2.00,2.33,1.33,2.67,1.89
57,2,1,1,1,1,1,1,2,1,2,2,1,2,2,1,2,2,1,1,4,1,2,2,#NULL!,1,1.00,1.67,1.50,2.00,1.39
58,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1.17,1.00,1.17,1.00,1.11
59,2,1,2,2,2,1,1,1,1,2,2,1,1,1,1,2,2,2,1,1,1,4,3,1,1,1.50,1.33,1.50,1.83,1.44
60,2,1,1,1,1,#NULL!,1,2,2,2,2,#NULL!,2,3,3,3,3,#NULL!,3,3,2,3,3,#NULL!,5,1.00,2.00,3.00,3.20,2.00
61,2,1,2,1,2,#NULL!,1,1,2,2,2,#NULL!,1,2,2,2,2,#NULL!,2,1,3,4,3,#NULL!,4,1.40,1.60,2.00,3.00,1.67
62,2,1,1,1,2,1,1,3,3,2,3,2,3,1,1,1,2,1,1,2,2,2,4,4,4,1.17,2.67,1.17,3.00,1.67
63,2,2,3,3,3,3,2,3,3,3,3,3,3,3,2,2,2,3,3,3,4,3,4,3,3,2.67,3.00,2.50,3.33,2.72
64,2,1,1,1,1,1,1,1,1,2,2,1,1,2,2,2,1,1,1,1,2,3,2,2,1,1.00,1.33,1.50,1.83,1.28
65,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,2,1,2,1,1.00,1.00,1.67,1.33,1.22
66,2,1,1,1,1,2,1,1,1,2,2,2,1,2,2,3,2,3,2,2,2,4,2,4,1,1.17,1.50,2.33,2.50,1.67
67,2,1,1,1,1,1,1,1,1,3,2,2,1,1,1,1,1,1,1,1,2,2,1,2,1,1.00,1.67,1.00,1.50,1.22
68,2,1,1,1,2,2,1,1,1,2,2,1,1,2,1,2,2,2,1,2,3,3,2,2,2,1.33,1.33,1.67,2.33,1.44
69,2,2,2,2,2,2,1,1,2,2,2,2,1,1,1,2,2,1,1,2,4,3,3,2,1,1.83,1.67,1.33,2.50,1.61
70,2,1,1,1,2,#NULL!,2,1,1,1,2,#NULL!,2,2,2,2,3,#NULL!,2,2,2,3,4,#NULL!,2,1.40,1.40,2.20,2.60,1.67
71,2,1,1,1,1,#NULL!,1,1,2,1,2,#NULL!,1,2,3,2,2,#NULL!,2,1,2,1,3,#NULL!,3,1.00,1.40,2.20,2.00,1.53
72,2,1,2,2,1,2,2,1,1,2,1,1,1,1,1,2,1,1,1,1,3,3,1,2,3,1.67,1.17,1.17,2.17,1.33
73,2,2,2,2,2,2,2,1,2,1,2,1,1,1,1,1,2,1,2,3,3,2,3,3,2,2.00,1.33,1.33,2.67,1.56
74,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,2,1,1,2,3,2,2,1.00,1.17,1.50,1.83,1.22
75,2,1,2,1,1,2,2,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,3,1,1.50,1.00,1.50,1.67,1.33
76,2,2,2,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,2,3,4,4,4,5,2,2.17,3.00,2.83,3.67,2.67
77,2,1,1,1,1,1,1,2,2,2,1,1,1,1,2,1,1,1,1,1,3,2,1,2,1,1.00,1.50,1.17,1.67,1.22
78,2,2,3,3,2,3,2,2,3,2,2,2,3,2,2,2,2,2,2,3,5,3,3,3,3,2.50,2.33,2.00,3.33,2.28
79,2,2,2,1,2,2,1,2,2,2,3,2,2,3,3,3,3,2,2,5,5,3,4,3,2,1.67,2.17,2.67,3.67,2.17
80,2,1,1,1,1,#NULL!,1,2,3,3,3,#NULL!,3,2,2,2,2,#NULL!,2,2,3,2,4,#NULL!,3,1.00,2.80,2.00,2.80,1.93
81,2,1,2,1,1,#NULL!,2,2,3,3,1,#NULL!,3,3,3,3,2,#NULL!,3,1,3,4,1,#NULL!,4,1.40,2.40,2.80,2.60,2.20
82,2,3,2,2,2,2,3,2,2,2,1,2,2,2,2,3,3,1,3,3,3,4,2,3,5,2.33,1.83,2.33,3.33,2.17
83,2,1,1,2,1,1,2,1,2,2,2,1,2,1,1,2,2,1,1,2,2,4,4,3,3,1.33,1.67,1.33,3.00,1.44
84,2,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,2,2,1,1,2,2,3,2,1,1.00,1.67,1.33,1.83,1.33
85,2,3,3,2,2,2,3,2,3,2,2,2,2,3,3,3,3,2,3,5,5,5,4,4,5,2.50,2.17,2.83,4.67,2.50
86,2,3,3,3,3,3,2,3,3,3,3,3,2,2,1,3,3,3,3,3,4,5,3,5,2,2.83,2.83,2.50,3.67,2.72
87,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,2,3,2,1,1.17,1.17,1.17,1.67,1.17
88,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,3,3,2,2,1.67,1.00,1.17,2.17,1.28
89,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,4,2,2,1,1.00,1.00,1.50,1.83,1.17
90,2,3,3,3,3,#NULL!,2,2,3,3,3,#NULL!,2,1,1,1,3,#NULL!,2,3,2,3,5,#NULL!,2,2.80,2.60,1.60,3.00,2.33
91,2,1,1,1,1,#NULL!,1,1,2,2,1,#NULL!,1,2,3,3,2,#NULL!,2,1,1,3,3,#NULL!,3,1.00,1.40,2.40,2.20,1.60
92,2,2,3,3,2,2,2,2,2,3,3,2,2,2,1,3,3,1,3,3,1,5,4,4,5,2.33,2.33,2.17,3.67,2.28
93,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,#NULL!,2,1,1,1,1,1,3,1,1,1.00,1.00,1.40,1.33,1.13
94,2,#NULL!,2,2,2,2,3,#NULL!,3,3,2,2,2,#NULL!,2,3,3,3,3,#NULL!,3,5,4,4,5,2.20,2.40,2.80,4.20,2.47
95,2,1,1,1,1,1,1,1,1,2,1,2,1,3,3,3,2,3,2,2,1,3,1,3,3,1.00,1.33,2.67,2.17,1.67
96,2,1,1,2,1,3,1,2,2,2,2,2,1,2,2,3,3,3,2,1,2,5,2,5,1,1.50,1.83,2.50,2.67,1.94
97,2,1,1,2,2,2,2,3,2,3,3,3,3,2,1,3,3,2,2,3,1,5,3,#NULL!,1,1.67,2.83,2.17,2.60,2.22
98,2,3,3,2,2,2,2,2,3,2,3,2,2,2,2,2,2,2,2,4,4,4,3,3,3,2.33,2.33,2.00,3.50,2.22
99,2,1,1,1,1,1,1,1,2,2,1,1,1,3,3,3,3,2,2,1,4,4,2,2,2,1.00,1.33,2.67,2.50,1.67
100,2,1,#NULL!,1,1,#NULL!,1,1,#NULL!,1,1,#NULL!,1,#NULL!,1,1,1,#NULL!,2,1,#NULL!,1,1,#NULL!,1,1.00,1.00,1.25,1.00,1.08
101,2,1,2,1,2,#NULL!,1,1,1,1,1,#NULL!,1,2,1,1,2,#NULL!,2,2,2,3,3,#NULL!,1,1.40,1.00,1.60,2.20,1.33
102,2,1,1,1,1,1,1,2,1,2,1,1,1,1,2,2,2,1,1,1,2,2,3,1,1,1.00,1.33,1.50,1.67,1.28
103,2,1,1,1,1,1,1,1,2,2,2,1,2,1,1,1,1,1,1,1,2,2,2,1,1,1.00,1.67,1.00,1.50,1.22
104,2,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,5,4,5,4,5,1.83,2.83,3.00,4.50,2.56
105,2,1,2,1,2,1,1,1,1,2,1,1,1,1,2,1,2,2,2,2,4,1,3,3,1,1.33,1.17,1.67,2.33,1.39
106,2,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,2,2,3,1,2,3,2,1,2,1.00,1.00,2.33,1.83,1.44
107,2,1,2,1,1,1,2,2,3,2,2,2,2,2,3,3,3,2,3,1,4,4,2,2,2,1.33,2.17,2.67,2.50,2.06
108,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1.00,1.00,1.00,1.50,1.00
109,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,2,2,2,2,1,1,4,3,3,2,1.00,1.33,1.67,2.33,1.33
110,2,2,1,2,1,1,1,1,1,2,2,1,1,2,2,3,2,2,3,2,2,3,4,1,3,1.33,1.33,2.33,2.50,1.67
111,2,2,2,2,3,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,1,3,3,3,2,2.17,1.67,1.67,2.33,1.83
112,2,1,2,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,3,3,2,2,1,1.33,1.33,1.00,2.00,1.22
113,2,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,4,1,3,4,4,4,2.50,3.00,3.00,3.33,2.83
114,2,2,2,2,3,2,2,2,3,2,3,3,2,2,3,2,2,2,2,3,4,3,4,4,3,2.17,2.50,2.17,3.50,2.28
115,2,2,1,1,2,2,1,1,1,1,2,1,1,2,3,2,3,2,2,3,3,2,4,3,1,1.50,1.17,2.33,2.67,1.67
116,2,2,1,1,1,1,1,1,2,2,1,1,1,1,1,2,2,1,2,2,1,3,2,1,4,1.17,1.33,1.50,2.17,1.33
117,2,2,3,2,2,2,2,3,2,2,2,2,3,3,3,3,3,3,3,4,3,3,3,4,5,2.17,2.33,3.00,3.67,2.50
118,2,1,1,1,1,2,1,1,1,2,1,2,2,1,1,2,1,1,1,1,1,2,1,1,1,1.17,1.50,1.17,1.17,1.28
119,2,1,2,1,2,2,1,1,2,2,2,2,3,1,1,2,2,1,2,1,2,3,3,2,3,1.50,2.00,1.50,2.33,1.67
120,2,3,3,3,3,3,3,3,3,3,3,2,3,3,2,3,2,2,3,5,4,5,5,4,4,3.00,2.83,2.50,4.50,2.78
121,2,1,2,2,1,1,1,1,3,3,2,1,3,2,3,3,3,3,3,2,4,4,2,2,5,1.33,2.17,2.83,3.17,2.11
122,2,2,1,2,2,1,1,2,2,3,3,2,3,3,2,3,2,1,3,2,1,4,3,2,2,1.50,2.50,2.33,2.33,2.11
123,2,2,2,2,2,2,2,2,2,3,3,3,3,2,1,1,1,1,1,3,2,4,3,3,3,2.00,2.67,1.17,3.00,1.94
124,2,1,2,1,2,1,2,1,1,1,2,2,2,2,3,2,3,2,3,2,2,1,3,3,3,1.50,1.50,2.50,2.33,1.83
125,2,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,2,1,1,1,1,2,3,2,1,1.00,1.83,1.17,1.67,1.33
126,2,2,2,2,2,2,2,2,1,2,1,1,2,2,3,3,3,2,3,3,2,3,3,3,3,2.00,1.50,2.67,2.83,2.06
127,2,3,2,3,3,2,2,3,3,3,3,2,2,2,2,2,1,1,2,5,4,5,4,2,3,2.50,2.67,1.67,3.83,2.28
128,2,1,2,1,2,2,1,1,2,2,2,1,2,1,1,1,1,1,1,1,3,2,3,3,1,1.50,1.67,1.00,2.17,1.39
129,2,1,2,1,1,2,1,1,1,1,2,1,1,3,2,3,3,2,2,3,2,4,4,3,3,1.33,1.17,2.50,3.17,1.67
130,2,1,1,2,1,2,1,2,2,3,3,2,2,2,2,2,3,1,2,1,1,4,5,3,1,1.33,2.33,2.00,2.50,1.89
131,2,1,1,2,1,1,1,2,1,2,1,2,2,2,2,1,2,#NULL!,2,4,2,2,3,#NULL!,1,1.17,1.67,1.80,2.40,1.54
132,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,1,1.00,1.00,1.17,1.33,1.06
133,2,1,2,2,1,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,3,3,3,2,1,1.33,1.33,1.17,2.17,1.28
